"0","spf <- read_excel(""Inflation.xlsx"")"
"0",""
"0","spf <- spf %>%"
"0","  mutate(sasdate = case_when("
"0","    QUARTER == 1 ~ paste0(YEAR, ""-03-01""),"
"0","    QUARTER == 2 ~ paste0(YEAR, ""-06-01""),"
"0","    QUARTER == 3 ~ paste0(YEAR, ""-09-01""),"
"0","    QUARTER == 4 ~ paste0(YEAR, ""-12-01""),"
"0","    TRUE ~ NA_character_  # Handle unexpected cases"
"0","  ))"
"0",""
"0","spf$sasdate <- as.Date(spf$sasdate)"
"0",""
"0","spf <- spf %>%"
"0","  select(sasdate, INFPGDP1YR, INFCPI1YR, INFCPI10YR, sasdate)"
"0","spf <- spf %>%"
"0","  mutate(across(where(is.character), ~ na_if(., ""#N/A"")))"
"0",""
