"0","# List of relevant variables for inflation forecasting"
"0","relevant_vars <- c("
"0","  ""sasdate"",            # Date variable"
"0",""
"0","  # Inflation Measures"
"0","  ""CPIAUCSL"",   # Consumer Price Index for All Urban Consumers: All Items"
"0","  ""PCECTPI"",    # Personal Consumption Expenditures: Chain-type Price Index (replacement for PCEPI)"
"0","  ""PPICMM"",     # Producer Price Index: All Commodities"
"0","  ""WPSFD49207"", # PPI: Finished Goods"
"0","  ""WPSFD49502"", # PPI: Finished Consumer Goods"
"0","  ""CUSR0000SAC"",# CPI: Commodities"
"0","  ""CUSR0000SAD"",# CPI: Durables"
"0","  ""CUSR0000SAS"",# CPI: Services"
"0",""
"0","  # Monetary Aggregates"
"0","  ""M1REAL"",     # Real M1 Money Stock (replacement for M1SL)"
"0","  ""M2REAL"",     # Real M2 Money Stock (replacement for M2SL)"
"0",""
"0","  # Interest Rates"
"0","  ""FEDFUNDS"",   # Effective Federal Funds Rate"
"0","  ""TB3MS"",      # 3-Month Treasury Bill: Secondary Market Rate"
"0","  ""TB6MS"",      # 6-Month Treasury Bill: Secondary Market Rate"
"0","  ""GS1"",        # 1-Year Treasury Constant Maturity Rate"
"0","  ""GS5"",        # 5-Year Treasury Constant Maturity Rate"
"0","  ""GS10"",       # 10-Year Treasury Constant Maturity Rate"
"0","  ""AAA"",        # Moody's Seasoned Aaa Corporate Bond Yield"
"0","  ""BAA"",        # Moody's Seasoned Baa Corporate Bond Yield"
"0",""
"0","  # Labor Market Indicators"
"0","  ""UNRATE"",         # Civilian Unemployment Rate"
"0","  ""CES0600000007"",  # Avg Hourly Earnings: Goods-Producing"
"0","  ""AWOTMAN"",        # Avg Weekly Overtime Hours: Manufacturing"
"0","  ""AWHMAN"",         # Avg Weekly Hours: Manufacturing"
"0",""
"0","  # Commodity Prices"
"0","  ""WPSID61"",    # PPI: Intermediate Materials"
"0","  ""WPSID62"",    # PPI: Crude Materials"
"0",""
"0","  # Economic Activity Measures"
"0","  ""INDPRO"",     # Industrial Production Index"
"0","  ""IPFINAL"",    # Industrial Production: Final Products (replacement for IPFPNSS)"
"0","  ""CUMFNS"",     # Capacity Utilization: Manufacturing"
"0",""
"0","  # Exchange Rates"
"0","  ""EXJPUSx"",    # Japan / U.S. Foreign Exchange Rate"
"0","  ""EXCAUSx"",    # Canada / U.S. Foreign Exchange Rate"
"0","  ""EXUSUKx"",    # U.S. / U.K. Foreign Exchange Rate"
"0","  ""EXSZUSx""     # Switzerland / U.S. Foreign Exchange Rate"
"0",")"
"0",""
"0","# Assuming your original data frame is named 'original_data'"
"0","# Replace 'original_data' with the actual name if it's different"
"0","# Ensure that only existing variables are selected to avoid errors"
"0","existing_vars <- intersect(relevant_vars, names(data))"
"0",""
"0","# Create the filtered data frame 'data' containing only the relevant variables"
"0","data <- data[, existing_vars]"
"0",""
"0","# Optional: View the first few rows of the filtered data frame"
"0","head(data)"
